play_id,title,ExitVelocity,HitDistance,LaunchAngle,video
5fd90ffa-2f59-49c3-906f-531fa7aa839b,Anthony Volpe hits a grand slam (1) to left center field.   Aaron Judge scores.    Jazz Chisholm Jr.  scores.    Giancarlo Stanton scores.,107.6,390.3858104,19,https://sporty-clips.mlb.com/SzQ3QU5fV0ZRVkV3dEdEUT09X0ExY0ZYVlJTQUZNQUNnUUhYd0FBQ0ZWVkFGZ0ZWUWNBQjFZRVZsSUNVRkpkQXdzRQ==.mp4
08286940-26d1-411d-b53c-1897085657ac,Aaron Judge homers (3) on a fly ball to right center field.    Juan Soto scores.,108.9,402.6063006,28,https://sporty-clips.mlb.com/NnkzWVdfV0ZRVkV3dEdEUT09X0JnbFRYRklOVWdJQUNsUldWd0FBQUFjQ0FBTUFVQUlBQTEwTUJ3TU5CQVZRQjFNRg==.mp4
01d4ea9b-8945-425c-94a1-374cb051b7fb,Giancarlo Stanton homers (7) on a fly ball to right field.,105.4,384.8852023,27,https://sporty-clips.mlb.com/NnkzWVdfV0ZRVkV3dEdEUT09X0JnQUZVQUZWWDFBQUFGc0dVd0FBQXdNRkFGZ0JBbEFBQVZJQlUxRUZCQUlIQjFRRQ==.mp4
7c50a003-1df5-41ef-b0c1-500d7b69e1da,Juan Soto homers (4) on a fly ball to right field.,105.4,385.5304091,37,https://sporty-clips.mlb.com/TkFWOHpfV0ZRVkV3dEdEUT09X0FWSlVWQVVFVmdFQUNRWlVVd0FBQUZNQUFBTUZBRkFBQjFVRlZBUlhCd29BQVZZSA==.mp4
18fde112-9335-476a-9dcc-132232394998,Tommy Edman homers (2) on a fly ball to left field.,101.5,354.6163515,38,https://sporty-clips.mlb.com/TkFWOHpfV0ZRVkV3dEdEUT09X0J3a0hBQUVGVndBQUFWRUJVd0FBQmdBSEFGaFJBQUlBQTFZSEFnQUhBZ3BSQ1F0ZQ==.mp4
104caa58-f7fc-4fd2-8409-2e498a04073d,Teoscar Hernández homers (3) on a fly ball to right center field.    Mookie Betts scores.,107.9,392.4722324,28,https://sporty-clips.mlb.com/TkFWOHpfV0ZRVkV3dEdEUT09X0J3RlZCd1ZWVXdvQVhsVlVCUUFBVjFKVUFGa0JVMWdBQUFBQkNRdFVBUWRWQndFQw==.mp4
7da37e8a-71ad-433a-a1f4-eb4b05305b65,Austin Wells homers (2) on a fly ball to right field.,107,383.5018115,31,https://sporty-clips.mlb.com/SzQ3QU5fV0ZRVkV3dEdEUT09X0FWVUFWMU5SWGxNQUQxTlRBZ0FBQWdVSEFBQUVCVlVBVndjQlVnTUFBZ05RVWdSVA==.mp4
46f5d20d-1142-4a24-893d-c753b4813684,Giancarlo Stanton homers (6) on a fly ball to left field.   Juan Soto scores.,116.6,412.2514444,35,https://sporty-clips.mlb.com/MTYyVlZfV0ZRVkV3dEdEUT09X0FnY0hVUUFHVmxZQUNWTUdWQUFBVUFSU0FGa01VQVVBVVZJQUExRUJDUUpXQmdwUw==.mp4
560a2f9b-9589-4e4b-95f5-2ef796334a94,Freddie Freeman hits a grand slam (1) to right field.   Chris Taylor scores.    Tommy Edman scores.    Mookie Betts scores.,109.8,412.8222702,30,https://sporty-clips.mlb.com/MTYyVlZfV0ZRVkV3dEdEUT09X0F3ZFJCVlpTWDFBQUFWY0tYd0FBVkFJRUFGZ0FCVlFBQUFCVEJ3b0RBZ0JSVVF0Uw==.mp4
fcdb79f8-8bbe-4581-8056-14ba7c77e9bc,Freddie Freeman homers (3) on a fly ball to right field.    Shohei Ohtani scores.,100.3,354.5514592,29,https://sporty-clips.mlb.com/OTd2WEdfV0ZRVkV3dEdEUT09X1VGSUZCbE1OQUFvQUFBQlFBd0FBQkE1WEFGa0ZWbGNBQTFGWFVRUldCZ1FBQ1ZBRg==.mp4
ef0afacc-31c1-450b-92a2-f5a3dce79b1e,Jazz Chisholm Jr.  homers (2) on a fly ball to right center field.,103.8,396.7817646,37,https://sporty-clips.mlb.com/NnkzWVdfV0ZRVkV3dEdEUT09X1UxZFJCUUpWQlZFQUMxTlJWd0FBQkFZRUFGZ0hBbE1BVkZCVUExZFdWQVJjVWdNRA==.mp4
89ce48ec-e231-4aa8-96dd-c9c0c2b83f99,Gleyber Torres homers (2) on a fly ball to right center field.    Austin Wells scores.    Alex Verdugo scores.,103.5,366.2151251,26,https://sporty-clips.mlb.com/SzQ3QU5fV0ZRVkV3dEdEUT09X0RnZ0NBVkFNQTFFQVhWQUJWd0FBVUZkZUFGZ0RCd1VBVVZ4V0FGQUhVd3RXVmd0Zg==.mp4
b135837c-79f4-44f2-a7ce-446c4267e071,Alex Verdugo homers (1) on a fly ball to right center field.    Anthony Rizzo scores.,100.5,372.6751421,28,https://sporty-clips.mlb.com/OTd2WEdfV0ZRVkV3dEdEUT09X1ZBQlNVVndIVVZFQUQxdFVVZ0FBQlZCVUFBQUNBQVFBQmxFRFV3Y0hCd1FBQUFWWA==.mp4
7e5bf3b3-98ef-4ffe-b84e-e8bc9cd09519,Freddie Freeman homers (2) on a fly ball to right center field.,108.7,401.1598878,25,https://sporty-clips.mlb.com/TkFWOHpfV0ZRVkV3dEdEUT09X0FWUlVCZ0lIQkFFQUFWcFhBQUFBVjFBREFBTU5Wd1FBVjExWFV3cFdWUU5jQlFOZg==.mp4
2442108b-de7a-4171-8d20-636f268d9407,Freddie Freeman homers (4) on a line drive to right field.    Mookie Betts scores.,106.6,342.5876674,23,https://sporty-clips.mlb.com/SzQ3QU5fV0ZRVkV3dEdEUT09X0JBVlZWbFVFWGxBQVhBY0ZCd0FBQUFGWEFGbFJVVkVBQkZZRFZnRURDVmRjQkFKUg==.mp4
fffc8d79-c4d4-4d74-85f3-bccb4f5c8abf,Will Smith homers (3) on a fly ball to right center field.,97.2,364.4981249,28,https://sporty-clips.mlb.com/SzQ3QU5fV0ZRVkV3dEdEUT09X1VGY0hCMXhRVVFzQVcxWldVZ0FBVlFGU0FGa0FCVklBVUFaV1VnZFRCRkJkVVZBQQ==.mp4
5d3e0e9f-d22c-4f86-9f43-d6823b667dcf,Fernando Tatis Jr.  homers (1) on a fly ball to left center field.   Luis Arraez scores.,112.8,415.1098489,39,https://sporty-clips.mlb.com/R0JxQUJfV0ZRVkV3dEdEUT09X0ExVlNBVlJSWDFRQVhGQUFCUUFBVnc1UUFGaFRWMUlBVmxNTkFnQlhCd1ZTVkZFQQ==.mp4
7fdfd210-b6d6-4b5c-a905-83e2edb5461e,Pete Alonso homers (1) on a line drive to right center field.    Francisco Lindor scores.    Brandon Nimmo scores.,105,367.1650501,22,https://sporty-clips.mlb.com/a0RZT0JfV0ZRVkV3dEdEUT09X0FWY0ZBZ0FHVndJQVdsUldVQUFBVXdNRkFBQU1VMVFBQ2xaUUFsWlJVd1pSQmdNRA==.mp4
d097f5c0-e86f-49c9-9353-852ca5d16c2e,Jorge Soler homers (1) on a fly ball to center field.,109,424,27,https://sporty-clips.mlb.com/RDF2ZXlfV0ZRVkV3dEdEUT09X1VnRllVd0lCQlFJQVhWb0VBQUFBQ0ZWZkFGZ0dWbElBQ2xBSFUxSUFWUUpUVXdBRA==.mp4
ea9a3277-3a51-4186-9256-c9dc9de61194,Kyle Higashioka homers (1) on a fly ball to left center field.,102.6,386.8821094,35,https://sporty-clips.mlb.com/R0JxQUJfV0ZRVkV3dEdEUT09X1UxQllCVmNHVVFVQUN3TUhWd0FBQUE1UUFGZ0hWbGNBVVZ4UlV3cFJWQVZVQVF0Uw==.mp4
c464d93a-b64b-4c67-b759-68b72aad6775,Jackson Chourio homers (2) on a fly ball to right center field.,105.7,398.1920139,29,https://sporty-clips.mlb.com/UUFqUm9fV0ZRVkV3dEdEUT09X1ZRVlhVQUFOVlZNQVdsUUdCQUFBVWdCUkFBTUNWbGdBQkYxWEJ3RlVVRmRUQndWVA==.mp4
e0a5e670-97cb-4655-8f26-3c6897353c08,Parker Meadows homers (1) on a fly ball to right field.,99.9,358,35,https://sporty-clips.mlb.com/MTYyR1ZfV0ZRVkV3dEdEUT09X1V3RUFVUUVDVVFJQUFWVlJCQUFBQndOVEFGbFRVVmNBQVFZRENBb0NBZ1pXVXdKZQ==.mp4
0ccbaad0-d873-4456-999f-cd070850e1fb,Jackson Chourio homers (1) on a fly ball to right field.,103.4,375.8507428,26,https://sporty-clips.mlb.com/UUFqUm9fV0ZRVkV3dEdEUT09X0JsSUNCZ1ZWQWdJQVhGb0ZWUUFBQlFOUUFGZ01XZ2NBVVFFRkJ3TU5CQU1BQVZRRQ==.mp4
592bc279-95a7-4853-a9ae-d1cc78fa0331,Garrett Mitchell homers (1) on a line drive to center field.   Willy Adames scores.,107.3,390.0572539,20,https://sporty-clips.mlb.com/UUFqUm9fV0ZRVkV3dEdEUT09X0F3aFRCZ2NHVVFzQUFWZFRVUUFBQ1FOVkFBQU1BZ1FBVmxSV1V3UU5WMUpWQXdGWA==.mp4
01c93790-1af4-4757-9073-845fe8dc85bf,Kyle Higashioka homers (2) on a fly ball to left center field.,99.3,376.2623783,25,https://sporty-clips.mlb.com/RDF2ZXlfV0ZRVkV3dEdEUT09X0JnQUNYVmNEWHdJQUNRTlVVZ0FBQmdOUkFGZ0ZWRklBQ2xFQVZsWU5WVkJkQlZBQQ==.mp4
42e4bc39-aab8-4bce-9ccb-30a6a7177f2c,Michael Harris II homers (1) on a fly ball to center field.   Orlando Arcia scores.,106.5,414.1952925,29,https://sporty-clips.mlb.com/RDF2ZXlfV0ZRVkV3dEdEUT09X0FnTUVVQVpYVlFzQVdRTlFYZ0FBVTFVREFGaFdBQU1BQVZWVUJsSUNBQVJTVmdBRg==.mp4
1d703e01-29a0-494b-aec9-559455e0111c,Cedric Mullins homers (1) on a fly ball to right center field.,106.4,397.9204568,24,https://sporty-clips.mlb.com/TzBnUjlfV0ZRVkV3dEdEUT09X0IxVldWRmRSVmdNQUNsdFRWZ0FBQ0FJRUFBQlFBRmdBQjFBTUJBWUFWQU5VQVFNRg==.mp4
5522a0fd-9613-4e93-b7cf-8a2e9ba71b3e,Sal Frelick homers (1) on a fly ball to right field.,107.6,407.9363084,29,https://sporty-clips.mlb.com/a0RZT0JfV0ZRVkV3dEdEUT09X0F3UlRWZ1VFQUZZQUFWUURWUUFBVkE5VkFBTUNBQWNBQ2dRSFZRcFhVQVJVVWdFRA==.mp4
87aad5fe-4e47-4890-9027-5a90f0e72324,Jake Bauers homers (1) on a fly ball to right field.,106.8,404.6243751,27,https://sporty-clips.mlb.com/a0RZT0JfV0ZRVkV3dEdEUT09X0RnWUFCUUFCQUZjQURBY0dVUUFBQ1E5V0FGZ0ZVVllBQndRTUFGVUZWQVJYQXdCUw==.mp4
5db9bed4-a569-4a6d-8036-827c22834a63,Nick Castellanos homers (1) on a fly ball to left center field.,106.6,425.4782053,29,https://sporty-clips.mlb.com/MnIycWRfV0ZRVkV3dEdEUT09X0ExVURYUVpSQWdZQVdWY0VYd0FBVUFBQ0FGa0ZVRmNBQ2xjQ1V3RUhDUUJSVVFSVg==.mp4
09bb57a3-ad51-41ae-b0e5-cf9d5b967fc5,Mark Vientos homers (2) on a fly ball to left center field.   Francisco Lindor scores.,105.3,392.0600733,38,https://sporty-clips.mlb.com/MnIycWRfV0ZRVkV3dEdEUT09X0JnZ0RCbEVEQndFQVdRWUhWd0FBQUZjREFBTUZCbFFBVVFNTVZBWlhDQVZTVmxGVA==.mp4
20d25f90-4208-455a-a8e9-ebbb1484cde1,Kyle Schwarber homers (1) on a fly ball to right center field.,115.8,425.3405015,27,https://sporty-clips.mlb.com/cU9SMFFfV0ZRVkV3dEdEUT09X0JBRUZWbEZTWHdJQURGQUNYZ0FBQkFNSEFBQU5CbGdBVndkWFVnSUJDUWNHVkZkWA==.mp4
ff32c2bb-c16f-45e8-a2e6-ec83479de930,Max Muncy homers (1) on a fly ball to center field.,108.9,422.1800425,32,https://sporty-clips.mlb.com/N3lZQmpfV0ZRVkV3dEdEUT09X1VGZFNWZ2NHQkZBQVcxTUVBQUFBQkZOZUFBQUhCbGNBVndZTkF3Y0NDRmNBQ1FGVw==.mp4
84a9267b-ac0e-4951-9451-7deb236c945d,Fernando Tatis Jr.  homers (4) on a fly ball to left center field.   Jake Cronenworth scores.,102.8,396.0247685,30,https://sporty-clips.mlb.com/eUxNMDhfV0ZRVkV3dEdEUT09X0RnVUFYVllDVVZBQVdRRUNBd0FBQ0FOWEFGZ0JWbEFBQlFGUVVnRUdCMUJjQkFjQw==.mp4
b0b13dcf-7ba9-430c-bc8e-03c57e606336,Mark Vientos homers (5) on a fly ball to center field.   Francisco Alvarez scores.,102.8,401.4046332,29,https://sporty-clips.mlb.com/WU9BbERfV0ZRVkV3dEdEUT09X1ZBRURWVmRRQlZRQUR3QlRYd0FBQWdZRkFBTldXd1FBQWxaV0JRUlFCd05UQXdGUQ==.mp4
31d16304-fe64-4021-aab0-d64a84833c6c,Juan Soto homers (1) on a fly ball to center field.,109.7,400.6772651,31,https://sporty-clips.mlb.com/UHZRTzNfV0ZRVkV3dEdEUT09X0JRQUZWVklIVmdZQVhnY0VVZ0FBQVFSWEFBQlVBVkVBVmxNQlVRc0JDUUJXVXdRRg==.mp4
25f7e240-ab6b-4cc4-adc8-b4ef881326a9,Max Muncy homers (3) on a fly ball to right field.,108.9,378,39,https://sporty-clips.mlb.com/WERPd2FfV0ZRVkV3dEdEUT09X0JBUUhVd0VHVWdJQVdRQUVCQUFBVWxWU0FBQlJBRmtBVUZGUVZnc05BQUJYQmxOZg==.mp4
c4591059-a3a5-4ac9-962d-06a6761b4fe3,Kyle Manzardo homers (1) on a fly ball to right field.    Brayan Rocchio scores.,108,394.5449081,30,https://sporty-clips.mlb.com/OTd2WFZfV0ZRVkV3dEdEUT09X1ZRVlVYVlVFVXdzQVdWRlRVd0FBVUZWZkFGZ0RVUVVBQWxOVUJnUURBRkZSVmxkVg==.mp4
1f2fb669-6433-4eb3-abf6-e4872edc0f90,Jhonkensy Noel homers (1) on a fly ball to left field.   Lane Thomas scores.,109,403.6409979,30,https://sporty-clips.mlb.com/OTd2WFZfV0ZRVkV3dEdEUT09X0IxZFRBZ1lDVUFzQURsWUJWUUFBVkZSVkFBQlhCVmNBVjFFTkJ3RlFWVkJWVmd0Vw==.mp4
5884a65b-70e6-4e82-8f59-ba300420851a,Brayan Rocchio homers (1) on a fly ball to left field.,102.9,378.0302005,32,https://sporty-clips.mlb.com/UHZRTzNfV0ZRVkV3dEdEUT09X0F3bFpVQVVDVTFBQUQxSlhVQUFBVkE1VUFGbFRWbGdBVUFRR0FBTUJBd05kQlFNSA==.mp4
48cfbd58-efac-4e53-b02d-3913d2928a57,Max Muncy homers (2) on a fly ball to right field.,105.1,380.988342,29,https://sporty-clips.mlb.com/TkFWODVfV0ZRVkV3dEdEUT09X0Fna0NBZ1pRVXdvQVhRUlRCUUFBVkFOVkFBTUZVUVVBQVZ3RUExY0hDQUZkVVFkUg==.mp4
b6cc1fdb-82f4-4226-96dd-13097e7d99d2,"Umpire reviewed (home run), call on the field was upheld: Shohei Ohtani homers (2) on a fly ball to right field.    Will Smith scores.    Enrique Hernández scores.",115.9,397,37,https://sporty-clips.mlb.com/WERPd2FfV0ZRVkV3dEdEUT09X1ZBY0NCMVZTQWxBQUFGQlVVZ0FBQXdSUUFGZ0RCd1VBQTFZRkNRUlFCbGRjQ1ZaVQ==.mp4
2a5517dd-c795-482d-94e4-4599208c4519,Aaron Judge homers (1) on a fly ball to center field.   Gleyber Torres scores.,111.3,413.8729367,37,https://sporty-clips.mlb.com/ek1XMDlfV0ZRVkV3dEdEUT09X0JGQlVVVlVEQWxZQVcxVUxVd0FBQ1FRQ0FGZ0JCbFVBQmxBTUNRRUZDVkJSQlFOZg==.mp4
a08ebce4-e9c7-44aa-ab73-13ed298ff2ae,José Ramírez homers (2) on a line drive to right field.,99.1,364.8078173,23,https://sporty-clips.mlb.com/ek1XMDlfV0ZRVkV3dEdEUT09X1Z3RlpBUVpYQXdZQVhWdFJVUUFBQlZjSEFBQlhWRklBQTFaUVZBRU1DVlVEQWxNRA==.mp4
a2ed9946-5d90-47ec-9ba5-7124cbf7ef1b,Mookie Betts homers (4) on a fly ball to left field.,104.8,382.4621213,23,https://sporty-clips.mlb.com/TUFLb1dfV0ZRVkV3dEdEUT09X1Z3TUVBRjBOVWdRQURRWUxWZ0FBQmxNRkFGaFhBbFFBQlZRSEJGQlhWd1FBVmdNRQ==.mp4
00066095-9ef3-4a0c-a95e-981a63dff5ef,Shohei Ohtani homers (3) on a fly ball to right center field.,117.8,421.6078787,22,https://sporty-clips.mlb.com/QndhUGRfV0ZRVkV3dEdEUT09X0JnRlJVbElFWHdjQUFRZFVWUUFBVUFZRkFBQU1WZ1FBQzEwRVVRVUdWVlVEQlZjQQ==.mp4
96415ba2-ee93-427e-892b-cb6147a13eb7,Giancarlo Stanton homers (4) on a fly ball to left center field.   Juan Soto scores.    Aaron Judge scores.,105.7,404.369626,30,https://sporty-clips.mlb.com/TUFLbzFfV0ZRVkV3dEdEUT09X0R3ZFZWVkZXQndBQVhRY0xWUUFBQXdFREFGa01VUU1BVVFjREFRY0NVQUpXVlZCUg==.mp4
857bfdd6-ffca-4fda-9f8f-3a27fb4977f1,Mark Vientos hits a grand slam (3) to center field.   Jesse Winker scores.    Tyrone Taylor scores.    Francisco Lindor scores.,102.3,390.6695273,28,https://sporty-clips.mlb.com/TkFWODVfV0ZRVkV3dEdEUT09X0RnUldCZ0pRQWdRQVhnUlJCd0FBVjFJSEFGaFRXd2NBQVFRSEIxVlhCUXBTQjFSWA==.mp4
509b5d4e-b883-4315-852f-62672fd5af35,Tommy Edman homers (1) on a fly ball to left center field.   Teoscar Hernández scores.,104.1,406.2051078,31,https://sporty-clips.mlb.com/WU9BbERfV0ZRVkV3dEdEUT09X0F3RllCbEZRVWxjQVdsb0tWUUFBQWdkVEFGa0FVUWNBQkZjREJ3RlRWUVlFVmdGVA==.mp4
