play_id,title,ExitVelocity,HitDistance,LaunchAngle,video
42cf2bf5-932c-4dec-a573-94dc061327f7,Pete Alonso homers (4) on a fly ball to center field.   Francisco Lindor scores.    Brandon Nimmo scores.,113.6,432.2370912,24,https://sporty-clips.mlb.com/TUFLb1dfV0ZRVkV3dEdEUT09X0FnTUNBbFpXQUFjQUFWRUFCUUFBVlZNRkFBQUFWRklBQzFGUlV3TURBQUJYQjFSUg==.mp4
2acad14d-a2d2-4e88-83b0-8606992b3ac4,Andy Pages homers (2) on a fly ball to left center field.   Enrique Hernández scores.    Max Muncy scores.,102.5,375.9324189,36,https://sporty-clips.mlb.com/TUFLb1dfV0ZRVkV3dEdEUT09X0JGQUNCUUFGVWxZQVdWQldWQUFBVkE1ZUFGa0dBVkVBQ2xNRkJnb01BMUZXVVZGUw==.mp4
4ac12d7f-1494-484f-b5a1-d13fa7dc6e9f,Juan Soto homers (2) on a fly ball to center field.   Gleyber Torres scores.,113.3,414.4165564,35,https://sporty-clips.mlb.com/TUFLbzFfV0ZRVkV3dEdEUT09X0FsQUNWVlpRVVZRQUNWWUxVZ0FBQ1FJQUFBTUFBbEFBVmxRR1ZsSUNWVkJUVlFzQQ==.mp4
e4cc9bd3-a50f-4b9d-be6c-b45ed1a8d6c6,Juan Soto homers (3) on a fly ball to center field.   Jasson Domínguez scores.    Alex Verdugo scores.,109.7,402.4902966,37,https://sporty-clips.mlb.com/SzQ3QUJfV0ZRVkV3dEdEUT09X1V3VUNCMTFXQWdFQVdWY0NBQUFBVXc4Q0FBTlFWUUlBVUZFQVZWY0VVQXNCQmxGUQ==.mp4
9f6f6fc0-9014-4c57-81de-251c4d5c9fc7,"Guardians challenged (touching a base), call on the field was upheld: Giancarlo Stanton homers (3) on a fly ball to center field.",106.1,390.035408,24,https://sporty-clips.mlb.com/OTd2WFZfV0ZRVkV3dEdEUT09X0QxZFhBbEpTQlFJQUFWSURVZ0FBVWdOUkFGa0VCd1FBQUZBRVV3ZFJCRkJjVmxGUg==.mp4
502b5c0c-5341-4047-9860-32f10b54fd69,David Fry homers (2) on a fly ball to left center field.   Bo Naylor scores.,105.8,399.3489132,33,https://sporty-clips.mlb.com/OTd2WFZfV0ZRVkV3dEdEUT09X0F3RlRCbEZYVmxFQURWRUdWd0FBQVFKUkFGZ05WVkVBQVZkVEFRTlhCQWNEVkFSZg==.mp4
659c84d9-dc7c-47b7-a6a0-35d3e5fcff4f,Jesse Winker homers (1) on a fly ball to right field.,108.9,399.1533138,36,https://sporty-clips.mlb.com/WnhXOEdfV0ZRVkV3dEdEUT09X0FBUllCMXdBQWdzQVhBRUZCUUFBQmxSUkFBQURBbEVBQVZCUkExWUFWMUFEVmdZQQ==.mp4
74607804-c306-4d71-9ccf-456dc43a7074,Zach McKinstry homers (1) on a fly ball to left field.,101.4,354.2939744,31,https://sporty-clips.mlb.com/eHliT0RfV0ZRVkV3dEdEUT09X0FRVlhWRk1NVmdZQVcxRUNVQUFBVlFGWEFGaFdBQWNBQmxBRFZGQUJBbEpTQUFWUw==.mp4
bd0b187d-3378-4a94-92f7-1eccb0991a10,Mark Vientos homers (1) on a fly ball to right field.    Francisco Lindor scores.,99,353.8593394,30,https://sporty-clips.mlb.com/MnIycWRfV0ZRVkV3dEdEUT09X1ZGVlJCbFVNVVZZQUMxRUZYZ0FBVUE5U0FGZ0hCVllBQXdCV1UxRUZDQXBVVVFOVw==.mp4
5359c1af-17a5-4d0c-97e4-4b46b43ca96e,Kerry Carpenter homers (1) on a fly ball to right field.    Jake Rogers scores.    Trey Sweeney scores.,110.8,423.4475898,35,https://sporty-clips.mlb.com/ZFhWd2pfV0ZRVkV3dEdEUT09X0F3SlVYUWNGQjFRQUNWVlRVd0FBVlFZRkFGZ0NCbFVBQmdjQkJsRUJBbEFFQ1FRRA==.mp4
d3f9446b-5443-4661-8b4a-e6c2f7106a5b,Fernando Tatis Jr.  homers (3) on a fly ball to center field.   Luis Arraez scores.,105.4,401.1303424,27,https://sporty-clips.mlb.com/N3lZQmpfV0ZRVkV3dEdEUT09X1VnSUhYVkFBVUZBQURWWUdWUUFBQndCWEFGbFhWd0FBVjFOV0FsVUNBQU5UVVFjRQ==.mp4
5920b922-4287-43db-93a4-83606bbdfddc,Kyle Higashioka homers (3) on a fly ball to center field.,102.4,387.2843294,34,https://sporty-clips.mlb.com/N3lZQmpfV0ZRVkV3dEdEUT09X0F3aFRWQVlOVkFBQURGQUtVUUFBQWxJRUFGZ0dBbFVBQ2xZREFBVlhVMWNEVkZZRg==.mp4
48891ed4-70e2-4e8b-9e1b-a6e717e22da8,Manny Machado homers (1) on a fly ball to left center field.   Fernando Tatis Jr.  scores.,103.3,397.6927755,28,https://sporty-clips.mlb.com/Uk9HOGFfV0ZRVkV3dEdEUT09X0FnbFpYVlZSQWdZQUQxSlhWQUFBVkE0RUFGaFFVZ01BVTFOUUJ3SUNWQUZYVkZOZQ==.mp4
c234ed73-c0e8-41b2-97ab-855bdcee6bf8,Brandon Nimmo homers (1) on a line drive to right center field.,107.9,389.7586543,20,https://sporty-clips.mlb.com/MnIycWRfV0ZRVkV3dEdEUT09X1ZRTlNVQUZRVVFFQVcxSlhYZ0FBQUZSVUFGZ0NBZ01BQ2xBQVVsZFdWRlpUVWxSZQ==.mp4
98adfd46-5335-4d40-9ec8-9ec44bff9404,Jazz Chisholm Jr.  homers (1) on a fly ball to right field.,106.8,375.3643124,39,https://sporty-clips.mlb.com/MDRNbDNfV0ZRVkV3dEdEUT09X0R3a0FBQUpRVWdRQURWRUJVd0FBVlFKV0FGaFFBRmtBQ3dCV0JBZFhWMVZjQkFKUw==.mp4
40c26b87-b627-4498-b14a-cd2fa47cc758,Jackson Merrill homers (1) on a fly ball to left center field.   Manny Machado scores.,103.8,383.027157,30,https://sporty-clips.mlb.com/N3lZQmpfV0ZRVkV3dEdEUT09X0FnRUNWbEpXWGdVQVdsUUFVUUFBQlE5ZUFBTUVWd0FBVVFFSFZsSUJCbEFHQndkZQ==.mp4
7e8c1e42-44ce-4058-af69-7b80ec13bf40,Pete Alonso homers (3) on a fly ball to right field.,108.1,384.7235066,33,https://sporty-clips.mlb.com/WnhXOEdfV0ZRVkV3dEdEUT09X0FWUlpCMVZSVWdBQURGWlJBd0FBQVFOZUFBQlRWVmdBQlFjTkFGWldBQUFIVmdaVw==.mp4
cedcf36b-85e2-499b-9c3e-336f346cdadb,Lane Thomas hits a grand slam (2) to left center field.   Steven Kwan scores.    David Fry scores.    José Ramírez scores.,107.7,396.0029264,35,https://sporty-clips.mlb.com/TDZvdmJfV0ZRVkV3dEdEUT09X1ZWUUZCd0lIVUZBQUFGZFhWQUFBQ0E4RUFGaFdVQVFBQVZZRFZnQUJCMUFCVVZZRQ==.mp4
4c9680f8-32f8-42aa-b870-bbb440739374,Mookie Betts homers (1) on a fly ball to left field.,95.9,342.2869805,37,https://sporty-clips.mlb.com/eUxNMDhfV0ZRVkV3dEdEUT09X0FsSllVbHdFQUFvQUMxQlVYZ0FBQTFjSEFBTU5WRkVBVUFkWEJBY0ZCZ0JjQXdWUw==.mp4
26c3f5ee-9132-4e5b-aaf3-469cdc97f042,Gavin Lux homers (1) on a fly ball to right field.    Will Smith scores.,108.3,368.7405793,22,https://sporty-clips.mlb.com/bmI4eTlfV0ZRVkV3dEdEUT09X0JBY0NWd0lCQTFjQUFWTUJWQUFBVkFNRUFBQlVCVklBQmxNTVUxZFdDQVFEQUFaVQ==.mp4
3efe0e8f-a0b0-496c-9d1e-e305e1d99d64,Austin Wells homers (1) on a fly ball to center field.,103.7,407.3974116,25,https://sporty-clips.mlb.com/TUFLbzFfV0ZRVkV3dEdEUT09X0JWUUhBVlJSWGxRQVdWSlFWZ0FBQ0FBRkFGaFJVZ1FBVjFZRkJWWUVWUXBjVkFSUw==.mp4
fa05a09a-8247-4a04-9098-0bd408bc2f9a,Francisco Lindor homers (2) on a fly ball to right field.,103.6,395.0133471,35,https://sporty-clips.mlb.com/TkFWODVfV0ZRVkV3dEdEUT09X1VGQlJVUVVFWDFNQUFGQUdVUUFBVUFaU0FGZ0ZXbGtBQWdkUkJBTU5VMUJYVmdzSA==.mp4
2dd6daef-74b1-4ac0-9ac6-4a3522354165,Giancarlo Stanton homers (2) on a fly ball to left center field.,114.3,439.3634795,22,https://sporty-clips.mlb.com/UHZRTzNfV0ZRVkV3dEdEUT09X0JGVUZVZ0JWQTFRQUQxWlFWd0FBVUZWV0FGaFVBRmNBQmdRR0JRRUhBZ1pSQVFSVA==.mp4
3b2031b0-1a97-4ced-af0e-dccc5d45ee10,Enrique Hernández homers (2) on a fly ball to left center field.   Tommy Edman scores.,102.4,377.8311967,31,https://sporty-clips.mlb.com/WERPd2FfV0ZRVkV3dEdEUT09X0JWTlRWRmNGQkFJQUNRTUxVUUFBVWxNQ0FBQlRVd1FBVmdaV1V3WlJCUVlBVlFOVw==.mp4
4bd274b1-2e7d-4b98-8181-195a54a37495,Aaron Judge homers (2) on a line drive to right field.    Juan Soto scores.,109.9,356.1459025,18,https://sporty-clips.mlb.com/OTd2WFZfV0ZRVkV3dEdEUT09X0FsTUZWbE1BQkFNQUNnY0ZBZ0FBVXc5ZUFGa0VXMUFBQTF3QVVRWUJVQUJTQkF0VA==.mp4
b65ddc89-3889-45d5-b646-d28342630a58,Xander Bogaerts homers (1) on a fly ball to left center field.,101,387.0004188,36,https://sporty-clips.mlb.com/N3lZQmpfV0ZRVkV3dEdEUT09X1ZBZFVBQUJYWGdzQUMxb0tYd0FBQkZKVEFBTURWMWNBVmxjTkF3Y0hCd0JWVVFkZQ==.mp4
1faae8d9-c035-4e87-8e37-078e49f0eb44,David Peralta homers (1) on a fly ball to center field.   Jackson Merrill scores.,105.4,414.1340149,25,https://sporty-clips.mlb.com/N3lZQmpfV0ZRVkV3dEdEUT09X0IxY0FCUUVNQWdzQVcxSUJVd0FBVkE1UkFGbFFVRllBQWxJTlZRY01Wd01BVWdaUw==.mp4
0a69987e-95fb-477f-9406-a7b8bd24d749,Francisco Lindor hits a grand slam (1) to center field.   Starling Marte scores.    Tyrone Taylor scores.    Francisco Alvarez scores.,109.5,398,22,https://sporty-clips.mlb.com/YkJuQU1fV0ZRVkV3dEdEUT09X0JsQlhYVjBNVVZjQUFWZFVCQUFBQmdFQUFGZ0JVMWNBVTFKWENGRlJBd2NCQndaZg==.mp4
5ab2cbcf-221f-4560-837a-174d3553b08e,Pete Alonso homers (2) on a fly ball to right center field.,100.5,369.6749863,30,https://sporty-clips.mlb.com/MnIycWRfV0ZRVkV3dEdEUT09X0ExQURWZ2RXQlZRQUNsQURBQUFBQkFCV0FGa0dWQUFBQTFJQlZBQUFCQUFIQUFvRA==.mp4
fa3df91b-73e7-4320-87cf-bfcbce8f454d,Teoscar Hernández hits a grand slam (1) to center field.   Andy Pages scores.    Shohei Ohtani scores.    Mookie Betts scores.,106,402.9564207,34,https://sporty-clips.mlb.com/eUxNMDhfV0ZRVkV3dEdEUT09X1VGQlNBQUlOVjFBQUQxRlhVUUFBQWdSV0FGa0NBQWNBVUFOV1VsQlFDVlZSQlFZQw==.mp4
61ebc378-eb3f-4945-9abc-58d56fd93a9d,Will Smith homers (1) on a fly ball to center field.   Max Muncy scores.,108.7,432.02945,24,https://sporty-clips.mlb.com/bmI4eTlfV0ZRVkV3dEdEUT09X0FBQUVCZ2NIVVFvQVhRQUJBQUFBQ0FKVEFGaFVBUUlBQjExUkJRVlRWUXBXVVFzQw==.mp4
acff22d1-fca9-40c1-9b8a-9d541ebfa72c,Gleyber Torres homers (1) on a fly ball to right field.    Alex Verdugo scores.,100.8,338.6856894,34,https://sporty-clips.mlb.com/b0dOT1hfV0ZRVkV3dEdEUT09X1YxSUhBbFlHQWdNQVhnRlRYd0FBQVZWWEFGaFhXd0FBQ3dFQUJBSlFVMVVFQndBRg==.mp4
a5a8660c-466a-49a2-a56c-f1fdfa715b79,MJ Melendez homers (1) on a fly ball to right center field.    Yuli Gurriel scores.,98.7,362.7269334,25,https://sporty-clips.mlb.com/b0dOT1hfV0ZRVkV3dEdEUT09X1Z3UUFYRklDVmxFQURGUUVCd0FBQ0ZkVUFBQUFWUUlBVkZSVFZGVlVCZ0pRVWdWZg==.mp4
df622666-e4ba-4548-ba93-f437a39acc3c,José Ramírez homers (1) on a fly ball to left field.,109.9,417.8866927,22,https://sporty-clips.mlb.com/eHliT0RfV0ZRVkV3dEdEUT09X1VsZFhWbFlDVUFRQVhWWlFCd0FBQkFKZUFBTlVXbElBVkZFR0IxSUdDRklHVXdFRg==.mp4
c6fe5810-4713-49d3-a8ae-a3ffc99cc50e,Lane Thomas homers (1) on a fly ball to left center field.   José Ramírez scores.    Josh Naylor scores.,105.5,394.0209089,33,https://sporty-clips.mlb.com/ZU5iT0FfV0ZRVkV3dEdEUT09X1ZRY0hBVkVNVndJQURGVURWUUFBQ0ZKVkFBQU5BZ1FBVTFaVFZsQU1DRkFHQlFJRA==.mp4
6b1044f4-9347-4958-a529-7e007a92cea2,Teoscar Hernández homers (2) on a fly ball to left field.,108.8,420.1022568,25,https://sporty-clips.mlb.com/VndxRDVfV0ZRVkV3dEdEUT09X0FGTlFWRkFBQUFZQUFWRUdVUUFBQ0FOZUFBQUFVVmdBQlFBRkFBUlVDQUVHVlZOVQ==.mp4
408ffe71-a68f-4540-a8a7-1df8e71ccddb,Mark Vientos homers (4) on a fly ball to center field.,106,396.7711589,28,https://sporty-clips.mlb.com/QndhUGRfV0ZRVkV3dEdEUT09X0FnRlpBZ0pSVVFNQVdWUUtBQUFBQkFKV0FBQU5BbFlBQXdGVENGWUNBRkFHVkZZRQ==.mp4
a5cfa2b9-902d-43bc-86f2-48aa3daa7ed8,Mookie Betts homers (3) on a fly ball to left field.   Shohei Ohtani scores.,102.5,377.0040151,35,https://sporty-clips.mlb.com/QndhUGRfV0ZRVkV3dEdEUT09X1Z3UUNBZ1VHQkFzQUFWSUFBZ0FBQWxRRkFGa0RCVk1BQmwxVVVRQlJVRkpTVlZaZQ==.mp4
90bd47c1-1853-4547-991d-e9143938a14b,Andy Pages homers (1) on a fly ball to left center field.,107.2,418.3410436,27,https://sporty-clips.mlb.com/TUFLb1dfV0ZRVkV3dEdEUT09X0R3RURBRkFEQlFNQUNWb0hWUUFBQkFKUkFGZ01VZ1VBVjF3RUJBQU1BZ3NFQVFZRQ==.mp4
2ba0ac72-e1eb-4285-94c1-1e9a3ee2e670,Will Smith homers (2) on a fly ball to center field.   Max Muncy scores.,105.7,416.3634227,29,https://sporty-clips.mlb.com/WU9BbERfV0ZRVkV3dEdEUT09X0JGTUFWQVZYVVFBQVhWTlhCQUFBQXc1VEFGZ0JBRkFBQXdBTVVRQlFWQUVBQmdWVw==.mp4
1a313897-9331-4c67-93bc-bae9a487ae85,Giancarlo Stanton homers (5) on a line drive to left center field.   Gleyber Torres scores.,117.5,445.9557297,19,https://sporty-clips.mlb.com/SzQ3QUJfV0ZRVkV3dEdEUT09X0IxQlNWVmNNWHdVQUFWRUJWd0FBVWdCUkFGZ0dBUUlBVUFSUUNWSUJDUVFFVlFwVA==.mp4
e27dc0f5-e9a5-4a2e-a759-0ae1f6d04162,Giancarlo Stanton homers (1) on a fly ball to left center field.,112.9,417.3673444,35,https://sporty-clips.mlb.com/OHlCZXdfV0ZRVkV3dEdEUT09X1V3TldBQWNFQUFjQVhWdFRVd0FBVUFRREFBQUNWbGdBQWdSUUFWVURWUU5SQVFSVQ==.mp4
5ad191fa-75ab-4e44-8266-8cc66090f8a1,David Fry homers (1) on a fly ball to left center field.   Steven Kwan scores.,100.8,382.4322632,29,https://sporty-clips.mlb.com/eHliT0RfV0ZRVkV3dEdEUT09X0ExQUZWVjBGQUZNQUQxZFRCQUFBVkFKU0FGa0hWVmNBQ2daV0JnVUZDQU1EQ0ZOWA==.mp4
bbfbf867-075a-42bd-991e-2d6ca5c25735,Shohei Ohtani homers (1) on a fly ball to right field.    Will Smith scores.    Gavin Lux scores.,111.8,372.1490271,25,https://sporty-clips.mlb.com/Uk9HOGFfV0ZRVkV3dEdEUT09X1ZGTUhCZ0lNVUFVQUNGVUhCd0FBQTFRQ0FGZ01VZ1FBQUFFRFUxSUFVZ0ZRQndGVA==.mp4
59af8816-b04c-4c06-b2ca-4eeae908166b,Bryce Harper homers (1) on a fly ball to center field.   Trea Turner scores.,111.8,430.533265,28,https://sporty-clips.mlb.com/MnIycWRfV0ZRVkV3dEdEUT09X0F3Z0FBbHdNVndRQVdsSUdCUUFBVWdaUUFBTUhBQUFBQmdCUVVWWU1BUXRVQmdRRQ==.mp4
fd54012f-d0d9-4f40-8520-cc3d94b88a72,Salvador Perez homers (1) on a fly ball to left field.,103.6,402.0805968,31,https://sporty-clips.mlb.com/MDRNbDNfV0ZRVkV3dEdEUT09X1VGVlVVRlFGVkZRQVhGSldYd0FBVndKV0FGa0FVVkVBVVFZR1ZBb0JVd3RkVVFWVQ==.mp4
3e86d045-4894-4666-ae15-e3ec28fa07e2,Fernando Tatis Jr.  homers (2) on a fly ball to left field.,100.6,387.3148385,30,https://sporty-clips.mlb.com/N3lZQmpfV0ZRVkV3dEdEUT09X0JWUlpVZ0FFVWdjQURGb0xVZ0FBQndCUUFBQlFVbFFBVjFaUVV3RU5WMUpWQjFkVQ==.mp4
f9e87650-5e59-4a67-a53b-124352120238,Mookie Betts homers (2) on a fly ball to center field.,102.5,402.8993555,27,https://sporty-clips.mlb.com/bmI4eTlfV0ZRVkV3dEdEUT09X1VBZ0VYRk1DVXdJQURRY0hYd0FBVUFCUkFBQUFVQU1BQTFjQkF3WUhBQUZWQWdGZQ==.mp4
77390ef7-d016-4ad5-86bc-f5de1c5fcff0,Enrique Hernández homers (1) on a fly ball to left center field.,109.2,428.1036145,36,https://sporty-clips.mlb.com/VndxRDVfV0ZRVkV3dEdEUT09X0FRWlNYVlJSQUFVQVhGSURVQUFBVUZKVEFGa0RBUUlBVkZCUlZRSldCRlVHVmxSVw==.mp4